Discount price,Stars,Rating,Reviews,discount_pct(%),brand,ram_gb,storage_gb,storage_type,processor_tier,is_gaming,processor_brand,processor_generation,premium_brand
54990.0,3.9,7.0,1.0,38.89,MSI,16.0,512.0,SSD,Mid,0,Intel,12,1
67990.0,0.0,0.0,0.0,19.05,MSI,8.0,1024.0,SSD,High,0,Intel,12,1
35660.0,4.2,1805.0,143.0,27.58,DELL,8.0,512.0,SSD,Entry,0,Intel,12,0
26990.0,4.2,6977.0,596.0,38.66,Acer,8.0,512.0,SSD,Entry,0,Intel,11,0
27989.0,4.2,1263.0,113.0,52.88,Lenovo,8.0,512.0,SSD,Entry,0,AMD,0,0
32990.0,5.0,7.0,0.0,48.37,Lenovo,8.0,512.0,SSD,Entry,0,AMD,0,0
36175.0,4.6,5.0,0.0,28.85,HP,8.0,512.0,SSD,Entry,0,Intel,12,0
84490.0,2.3,3.0,0.0,14.78,HP,16.0,512.0,SSD,Mid,0,AMD,0,0
59990.0,4.3,1098.0,108.0,36.18,Acer,16.0,512.0,SSD,Mid,0,Intel,13,0
35490.0,4.3,4029.0,466.0,20.75,HP,8.0,512.0,SSD,Entry,0,AMD,0,0
124990.0,0.0,0.0,0.0,13.2,ASUS,16.0,512.0,SSD,High,1,AMD,0,0
142990.0,0.0,0.0,0.0,16.86,ASUS,16.0,1024.0,SSD,Ultra,1,AMD,0,0
42990.0,4.3,3246.0,255.0,27.27,HP,16.0,512.0,SSD,Mid,0,AMD,0,0
32490.0,4.3,320.0,13.0,31.68,HP,8.0,512.0,SSD,Entry,0,Intel,12,0
24990.0,4.2,156.0,28.0,50.01,CHUWI,16.0,512.0,SSD,Mid,0,Intel,10,0
40990.0,4.5,13.0,2.0,18.02,Lenovo,16.0,512.0,SSD,High,0,AMD,0,0
124990.0,0.0,0.0,0.0,10.72,MSI,16.0,1024.0,SSD,High,0,Intel,14,1
189990.0,0.0,0.0,0.0,10.8,MSI,32.0,1024.0,SSD,Ultra,0,Intel,0,1
29990.0,4.3,553.0,65.0,33.34,MSI,8.0,512.0,SSD,Entry,0,Intel,12,1
36990.0,4.2,3102.0,221.0,27.85,HP,8.0,512.0,SSD,Entry,0,Intel,12,0
94490.0,0.0,0.0,0.0,14.4,HP,16.0,512.0,SSD,High,0,AMD,0,0
64990.0,0.0,0.0,0.0,26.97,MSI,16.0,512.0,SSD,Ultra,1,Intel,0,1
39490.0,4.3,7151.0,559.0,27.61,HP,8.0,512.0,SSD,Mid,0,AMD,0,0
36990.0,4.3,3696.0,315.0,35.09,ASUS,8.0,512.0,SSD,Entry,0,Intel,12,0
47490.0,4.2,443.0,31.0,26.5,DELL,8.0,512.0,SSD,Mid,0,Intel,12,0
36990.0,4.2,3102.0,221.0,27.85,HP,8.0,512.0,SSD,Entry,0,Intel,12,0
35990.0,4.2,4232.0,410.0,34.67,Lenovo,8.0,512.0,SSD,Mid,0,AMD,0,0
53990.0,4.3,5330.0,492.0,28.95,ASUS,8.0,512.0,SSD,Mid,1,Intel,11,0
61500.0,4.3,1766.0,191.0,29.3,ASUS,16.0,512.0,SSD,High,0,AMD,0,0
27490.0,5.0,3.0,0.0,31.26,Thomson,8.0,256.0,SSD,Entry,0,Intel,12,0
54990.0,3.9,7.0,1.0,38.89,MSI,16.0,512.0,SSD,Mid,0,Intel,12,1
67990.0,4.5,293.0,32.0,17.88,SAMSUNG,16.0,512.0,SSD,Mid,0,Intel,13,0
30690.0,4.2,4087.0,376.0,34.91,HP,8.0,512.0,SSD,Entry,0,AMD,0,0
28990.0,4.1,356.0,34.0,32.58,Acer,8.0,512.0,SSD,Entry,0,Intel,12,0
40990.0,4.6,16.0,2.0,24.84,HP,8.0,512.0,SSD,Entry,0,Intel,13,0
51990.0,4.2,112.0,15.0,23.53,MSI,8.0,512.0,SSD,Mid,0,Intel,12,1
43770.0,4.7,3.0,1.0,37.46,Thomson,16.0,512.0,SSD,High,0,Intel,12,0
34990.0,4.6,8.0,0.0,36.6,Lenovo,8.0,512.0,SSD,Entry,0,Intel,12,0
33990.0,4.3,1885.0,234.0,45.17,MSI,8.0,512.0,SSD,Mid,0,AMD,0,1
42990.0,4.2,5540.0,485.0,18.46,HP,16.0,512.0,SSD,Entry,0,Intel,12,0
28129.0,5.0,3.0,0.0,37.48,Thomson,8.0,512.0,SSD,Entry,0,Intel,12,0
38990.0,4.2,5540.0,485.0,23.75,HP,8.0,512.0,SSD,Entry,0,Intel,12,0
41990.0,4.4,2030.0,245.0,32.26,ASUS,8.0,512.0,SSD,Entry,0,AMD,0,0
19990.0,4.0,2157.0,210.0,41.19,ASUS,4.0,256.0,SSD,Entry,0,Intel,0,0
57990.0,4.3,424.0,21.0,24.05,HP,16.0,512.0,SSD,Mid,0,Intel,12,0
67990.0,0.0,0.0,0.0,19.05,MSI,8.0,1024.0,SSD,High,0,Intel,12,1
53390.0,3.8,53.0,5.0,23.61,Lenovo,16.0,512.0,SSD,Mid,0,Intel,12,0
42990.0,4.2,5540.0,485.0,18.46,HP,16.0,512.0,SSD,Entry,0,Intel,12,0
